Skin type,Product,Concern,Ratings,Price
Combination,Pratha Beige Multani Clay,Whitehead/Blackhead,6,1485
Oily,Tattvalogy Saraswati River Basin Dead Sea Mud Clay Face Mask ,Acne,10,1255
Dry,La Pink White Haldi Face Toner with Kakadu Plum,Acne,4,661
Dry,Ponds Super Light Gel Oil Free Moisturiser With Hyaluronic Acid + Vitamin E,Hydration,6,980
Dry,VELOMOSK Deep Moisturiser with Grapeseed Oil & Honey,Hydration,10,918
Sensitive,Fixderma Cleovera Paraben Free Skin Moisturizer Cream with Aloe Vera,Skin soothing,7,1000
"Normal,Dry,Combination,Oily,Sensitive","Luxura Sciences Salicylic Acid 2% Face Serum, Niacinamide Serum",Whitehead/Blackhead,5,1100
"Oily,Combination",Deconstruct Breakout Control D.S. Serum,Whitehead/Blackhead,8,1345
"Normal,Dry,Combination,Oily,Sensitive",Lacto Calamine Face Toner With Cucumber,Irritation,3,1114
Oily,RE' EQUIL Oil Control Face Wash,"Broken barrier,Hydration",1,1350
Combination,BeBodywise 1% Peptide & Ceramide Moisturizer,Broken barrier,3,784
"Normal,Dry,Combination,Oily,Sensitive",BeBodywise Broad Spectrum SPF 30 Sunscreen,Sun protection,8,1052
Sensitive,Pure Bubbles Niacinamide & Zinc PCA Facewash,Acne,8,967
"Normal,Dry,Combination,Oily,Sensitive",Pure Bubbles Bamboo Charcoal Face Wash,Acne,2,775
"Normal,Dry,Combination,Oily",Pure Bubbles 5% Vitamin C Brightening Skin Serum,Pigmentation,1,1328
"Dry,Sensitive",Fixderma Shadow  SPF 50 + Cream,Sun protection,6,1346
Oily,Fixderma Shadow Sunscreen A-Gel SPF 30,Sun protection,1,489
"Normal,Dry,Combination,Oily,Sensitive",Fixderma 10% Tranexamic Acid Pigment Correcting Face Serum,"Pigmentation,Dark Spots",10,351
"Dry,Combination,Oily,Sensitive",Suganda SQUALANE CLEANSING OIL,"Pores,Skin soothing",4,1291
"Dry, Sensitive, Combination",Suganda HYDRATING OAT PHA CLEANSER,"Hydration,Irritation",1,1158
"Normal,Dry,Combination,Oily,Sensitive",Suganda TOTAL DEFENCE SUNSCREEN SPF 50 PA++++ with Antioxidants,"Sun protection,Irritation",8,1079
"Normal,Dry,Combination,Oily,Sensitive",The Papaya Project Hydrating Face Serum,Hydration,5,708
Dry,Be Minimalist SPF 50 Sunscreen Stick,Sun protection,3,1361
Dry ,Happier Sunscreen Stick SPF 50 PA+++,Sun protection,8,1205
"Normal,Dry,Combination,Oily,Sensitive",Dot & Key Strawberry Dew Sunscreen Stick SPF 50,Sun protection,9,762
"Normal,Dry",AQUA SURGE® CLEAR SUNSTICK SPF 60 SUNSCREEN,Sun protection,6,764
"Normal,Dry,Combination,Oily,Sensitive",La Shield Intense Hydrating Cream Probiotic Moisturizer,Hydration,1,850
"Oily,Dry,Sensitive",Acnestar Clindamycin & Nicotinamide Gel,"Acne,Whitehead/Blackhead,Pimples",5,1357
Dry,Angelskin Cream with 15% Glycerin,Broken barrier,2,1476
"Normal,Dry,Combination,Oily,Sensitive",Kozicare Skin Lightening Cream,"Pigmentation,Dark Spots",5,1478
Dry,Sorilast Cream,"Exfoliation,Hydration",9,962
"Normal,Oily,Dry",Bio:Cule Oil Clear Purifying Cleanser,"Pores,Hydration",5,690
"Normal,Oily,Dry",Mul Secrets Wellness Hydrate Skin Hydration Mask,"Exfoliation,Hydration",2,724
"Normal,Dry,Combination,Oily,Sensitive",Evermore Natural Cactus Gel,Skin soothing,5,690
"Dry,Normal",Plum Squalane & Vitamin E Dewy-Bright Sunscreen SPF 50 PA+++,Sun protection,6,1165
Oily,Pure Bubbles Skincare Barrier Reset Face-Gel Moisturiser,Broken barrier,1,905
"Oily,Dry",The Beauty Sailor Coffee Face Wash ,"Acne,Hydration",6,656
Normal,The Beauty Sailor Chocolate Face Mask For Glowing Skin,"Pores,Skin soothing",2,603
Oily,The Beauty Sailor 2% Alpha-Arbutin Face Serum With Licorice,Pigmentation,2,369
Normal,PureEarth WILD ROSE HIMALAYAN MIST,Skin soothing,9,804
Normal,"Juicy Chemistry Saffron, Rose and Australian Sandalwood Face Scrub",Exfoliation,10,1395
Dry ,Juicy Chemistry Australian Sandalwood and Myrrh Night Cream,Skin soothing,9,491
Oily , Juicy Chemistry Cold Pressed Rosehip Seed Carrier Oil,Dark Spots,3,640
"Normal,Dry,Combination,Oily,Sensitive",Simple Active Skin Barrier Care Smoothing Gel Face Cleanser,"Broken barrier,Whitehead/Blackhead",3,1108
"Normal,Dry,Combination,Oily,Sensitive",The Derma Co 4% Ceramide Barrier Repair Moisturizer,Broken barrier,2,1247
"Normal,Dry,Combination,Oily,Sensitive",The True Therapy Retexturize 10% Glycolic Acid Toner,Pores,5,523
"Normal,Dry,Combination",Aqualogica Glow+ Jello Moisturiser with Vitamin C & Papaya for Illuminating Moisturization,Hydration,3,1212
"Normal,Dry,Combination,Oily,Sensitive",Conscious Chemist Berry Bright Pore Refining & Brightening Face Mask,Skin soothing,3,526
"Normal,Dry,Combination,Oily,Sensitive",Pilgrim Red Vine Face Mask with Mulberry & Rosehip Oil,"Pores,Skin soothing",4,1013
"Normal,Dry,Combination,Oily,Sensitive",Pilgrim Volcanic Lava Ash Face Scrub with Yugdugu & White Lotus,"Whitehead/Blackhead,Pores",4,1400
"Normal,Dry,Combination,Oily,Sensitive",Bangalore Bio-Plasgens Soundarya Complexion Cream,"Exfoliation,Pigmentation",6,497
Normal,SBL Neem Face Wash,Pimples,7,931
"Normal,Dry",Sunny Herbals Face Wash With Aloevera Calendula Neem And Tulsi,Skin soothing,6,446
"Normal,Oily",Melawash Face Wash,Pigmentation,1,841
"Normal,Dry,Combination,Oily,Sensitive",Tvaksh Face Guard Silicone Sunscreen Gel SPF 30 PA+++,Sun protection,6,1208
"Normal,Dry","Mxofere Neem, Tulsi & Tea Tree Face Wash","Hydration,Skin soothing",10,448
"Oily,Combination",Medfoam Foaming Face Wash,"Acne,Pores",8,772
"Normal,Dry,Combination,Oily,Sensitive",Depiclear Face Wash,"Skin soothing,Pores",7,1186
"Normal,Dry,Combination,Oily,Sensitive",Aziderm Azelaic Acid Gel 10%,"Pigmentation,Acne",9,1268
Sensitive,SensiSoothe Sunscreen SPF 50 PA++++ Mineral with Ceramides & Rice,Sun protection,8,448
Oily,AcneXpert Mattifying SPF 50 PA +++ Niacinamide for Oil & Acne Control,Sun protection,9,536
Oily,Moody Vitamin C Brightening Face Moisturizer,Pigmentation,2,1007
Oily,Moody Hydro Burst Water Gel Moisturizer,"Hydration,Skin soothing",5,943
Oily,AcneXpert Foaming Face Wash Salicylic Acid & Green Tea,Pores,2,393
"Normal,Combination",Moody Vitamin C Brightening Face Wash,"Hydration,Dark Spots",3,899
"Normal,Combination",Regaliz Truderma Moisturizing Lotion,Irritation,9,956
Oily,Papulex Oil-Free Cream,Acne,6,1362
Oily,Hydew Moisturiser,Acne,6,914
"Dry,Normal",Ceratop Cream,"Hydration,Skin soothing",6,1216
"Dry,Normal,Combination",Conscious Chemist Pigmentation & Dark Spot Corrector Gel Cream,"Pigmentation,Dark Spots",5,842
"Normal,Dry,Combination,Oily,Sensitive",Plum Chamomile and White Tea Sheer Matte Day Cream SPF 50 PA+++,Sun protection,7,1397
"Normal,Dry,Combination,Oily,Sensitive",Rivona 2% Hyaluronic Acid and 3% Niacinamide Serum,"Dark Spots,Hydration",3,765
"Normal,Dry,Combination",Rivona Charcoal Exfoliating Face Wash with Rice Granules and Tea tree,"Pores,Exfoliation",4,1355
Dry,Rivona HA Aqua Moisturizing Cream with 2% Hyaluronic Acid and Cucumber Extracts,Hydration,7,396
"Normal,Dry,Combination,Oily,Sensitive",Rivona Pink Brightening Cream with Alpha Arbutin,Pores,8,1028
Sensitive,Rivona Mineral Sunscreen with SPF 50+ UVA UVB PA+++,Sun protection,7,1347
"Normal,Dry,Combination,Oily,Sensitive",WishCare 100% Pure & Natural Kannauj Rose Water,Skin soothing,9,616
"Dry,Normal",Cos-IQ FC 2 Face Cleanser,Hydration,2,1468
Sensitive,Vilvah Store Face Wash Cream,Skin soothing,8,429
"Normal,Dry,Combination,Oily,Sensitive",VAUNT Calendula + Vitamin B5 Cloud Cleanser,Broken barrier,3,934
"Normal,Dry,Combination",Glownise Face Wash,"Pigmentation,Exfoliation",5,1280
Dry,Aquaoat Emcure Aqua Oat Moisturizing Cream,"Hydration,Skin soothing,Irritation",6,886
Sensitive,Episoft Cleansing Lotion for Sensitive Skin,Irritation,2,434
"Normal,Dry,Combination,Oily,Sensitive",Nioglow Foaming Face Wash,"Acne,Dark Spots",3,500
Oily,Sebonac Face Wash,Exfoliation,7,1325
"Oily,Combination",Clensta Red Aloe Vera Oil Control Face Wash,"Acne,Pores",7,1232
"Normal,Dry,Combination,Oily,Sensitive","Clensta Red Aloe Vera Exfoliating Face Scrub With 3% Walnut Shell, lactic Acid & Vitamin E","Exfoliation,Whitehead/Blackhead",1,1194
"Dry,Normal",Clensta Red Aloe Vera Moisturizing Face Wash,"Broken barrier,Hydration",8,1164
"Sensitive,Dry",SkinQ Hydrate & Nourish Mask,"Broken barrier,Hydration",2,817
"Oily,Combination",SkinQ Acne & Oil Control Serum,"Pimples,Acne,Whitehead/Blackhead",8,933
"Combination,Oily,Sensitive",Dermoys 365 Lotion,Irritation,10,1477
"Normal,Dry,Combination,Oily,Sensitive",MFine 3% Tranexamic Acid Serum,Pigmentation,1,801
"Oily,Combination",MFine 1% Salicylic Acid Foaming Cleanser,"Acne,Whitehead/Blackhead",1,1414
"Oily,Combination",MFine Sunscreen Gel SPF 50/PA++,Sun protection,3,714
"Normal,Dry,Combination,Oily,Sensitive",MFine 10% Niacinamide Serum,"Pores,Dark Spots",8,768
"Normal,Dry,Sensitive",MFine 1% Lactic Acid Foaming Cleanser,Exfoliation,5,412
"Normal,Dry,Combination,Oily,Sensitive",MFine 20% Vitamin C + 1% Ferulic Acid Serum,Pigmentation,5,482
"Oily,Combination",MFine 1% Mandelic Acid Exfoliation Cleanser,Exfoliation,4,1034
"Normal,Dry,Combination,Oily,Sensitive","Dermabay Hydrating Serum- Hyaluronic acid with Epidermosil, Centella Asiatica Extract, Dolcevia, Niacinamide",Hydration,3,1485
"Normal,Dry,Combination,Oily,Sensitive","Dermabay Hydrating Moisturizer with Ceramides, Niacinamide, Olivem & Glycerin",Hydration,6,1426
"Dry,Sensitive",MFine Gentle Milk Cleanser,Pigmentation,8,386
"Normal,Dry,Combination,Oily,Sensitive",Dermabay Niacinamide 5%+ Hyaluronic Acid 1% Serum,"Pores,Dark Spots",1,1442
"Normal,Dry,Combination,Oily,Sensitive",Dermabay Vitamin C 15% + Hyaluronic Acid 1% Serum,Pigmentation,8,755
"Normal,Dry,Combination,Oily,Sensitive","Dermabay Brightening Serum with Kojic Acid, Alpha Arbutin, Tranexamic Acid, Azelaic Acid","Pigmentation,Dark Spots",7,1427
"Normal,Dry,Combination,Oily,Sensitive","Dermabay Sunscreen with Tetrahydrocurcumin, Methoxyphenyl Triazine, SPF 50, PA++++ | No white cast",Sun protection,8,477
"Normal,Dry,Combination,Oily,Sensitive",MFine 2% Peptides Serum,"Broken barrier, Hydration",5,607
"Oily,Combination",Dermabay Foaming Facewash with Salicylic Acid & Zinc PCA,Acne,7,1013
